SectionID,OfferedCourseID,FacultyID
SEC1,C1,[email]
SEC2,C2,[email]
SEC3,C3,[email]
SEC4,C4,[email]
SEC5,C5,[email]
SEC6,C6,[email]
SEC7,C7,[email]
SEC8,C8,[email]
SEC9,C9,[email]
SEC10,C10,[email]
SEC11,C11,[email]
SEC12,C12,[email]
SEC13,C13,[email]
SEC14,C14,[email]
SEC15,C15,[email]
SEC16,C16,[email]
SEC17,C17,[email]
SEC18,C18,[email]
SEC19,C19,[email]
SEC20,C20,[email]
SEC21,C21,[email]
SEC22,C22,[email]
SEC23,C23,[email]
SEC24,C24,[email]
SEC25,C25,[email]
SEC26,C26,[email]
SEC27,C27,[email]
SEC28,C28,[email]
SEC29,C29,[email]
SEC30,C30,[email]
SEC31,C31,[email]
SEC32,C32,[email]
SEC33,C33,[email]
SEC34,C34,[email]
SEC35,C35,[email]
SEC36,C36,[email]
SEC37,C37,[email]
SEC38,C38,[email]
SEC39,C39,[email]
SEC40,C40,[email]
SEC41,C41,[email]
SEC42,C42,[email]
SEC43,C43,[email]
SEC44,C44,[email]
SEC45,C45,[email]
SEC46,C46,[email]
SEC47,C47,[email]
SEC48,C48,[email]
SEC49,C49,[email]
SEC50,C50,[email]
